Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Parque
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 876800
Habitantes: 22
Felicidade: 1.0
Lucro: 44.0
