Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Parque
Vértice 19: Parque
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Casa
Vértice 27: Casa
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 870400
Habitantes: 22
Felicidade: 1.0
Lucro: 38.0
