Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Fábrica
Vértice 29: Parque
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Parque
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 40.0
