Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Parque
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Parque

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 41.0
