Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Parque
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Parque

Custo Total: 883200
Habitantes: 23
Felicidade: 0.0
Lucro: 37.0
