Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Parque
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Parque
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Parque
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Parque
Vértice 27: Parque
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 851200
Habitantes: 20
Felicidade: 0.0
Lucro: 39.0
