Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Parque
Vértice 36: Parque
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Parque
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 41.0
