Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Parque
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Parque
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Fábrica
Vértice 37: Parque
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Parque

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 42.0
