Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Fábrica
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Fábrica
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Parque
Vértice 19: Fábrica
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 41.0
