Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Fábrica
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Parque
Vértice 24: Fábrica
Vértice 25: Fábrica
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Parque

Custo Total: 876800
Habitantes: 22
Felicidade: 0.0
Lucro: 40.0
