Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Parque
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Parque
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Casa
Vértice 34: Fábrica
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 876800
Habitantes: 22
Felicidade: 1.0
Lucro: 39.0
