Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Fábrica
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Fábrica
Vértice 8: Fábrica
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Casa
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Fábrica
Vértice 16: Casa
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Parque
Vértice 20: Parque
Vértice 21: Fábrica
Vértice 22: Parque
Vértice 23: Casa
Vértice 24: Parque
Vértice 25: Parque
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 1.0
Lucro: 41.0
