Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Parque
Vértice 6: Fábrica
Vértice 7: Fábrica
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Fábrica
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Casa
Vértice 16: Fábrica
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Parque
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Casa
Vértice 31: Parque
Vértice 32: Casa
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Parque
Vértice 36: Casa
Vértice 37: Parque
Vértice 38: Casa
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 0.0
Lucro: 37.0
