Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Parque
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Parque
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Fábrica
Vértice 15: Fábrica
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Casa
Vértice 24: Casa
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Casa
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Fábrica
Vértice 32: Parque
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Casa
Vértice 36: Parque
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 864000
Habitantes: 21
Felicidade: 1.0
Lucro: 40.0
