Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Fábrica
Vértice 7: Casa
Vértice 8: Fábrica
Vértice 9: Fábrica
Vértice 10: Casa
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Parque
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Parque
Vértice 18: Fábrica
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Casa
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Fábrica
Vértice 27: Parque
Vértice 28: Casa
Vértice 29: Parque
Vértice 30: Casa
Vértice 31: Casa
Vértice 32: Parque
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Casa
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 870400
Habitantes: 22
Felicidade: 1.0
Lucro: 43.0
