Solução Ótima:
Vértice 1: Casa
Vértice 2: Parque
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Casa
Vértice 6: Parque
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Casa
Vértice 15: Casa
Vértice 16: Parque
Vértice 17: Fábrica
Vértice 18: Casa
Vértice 19: Fábrica
Vértice 20: Fábrica
Vértice 21: Parque
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Parque
Vértice 25: Fábrica
Vértice 26: Casa
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Fábrica
Vértice 30: Casa
Vértice 31: Fábrica
Vértice 32: Fábrica
Vértice 33: Fábrica
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Fábrica
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Casa

Custo Total: 844800
Habitantes: 19
Felicidade: 1.0
Lucro: 41.0
