Solução Ótima:
Vértice 1: Casa
Vértice 2: Fábrica
Vértice 3: Casa
Vértice 4: Casa
Vértice 5: Fábrica
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Parque
Vértice 10: Fábrica
Vértice 11: Parque
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Parque
Vértice 15: Fábrica
Vértice 16: Fábrica
Vértice 17: Casa
Vértice 18: Fábrica
Vértice 19: Casa
Vértice 20: Casa
Vértice 21: Fábrica
Vértice 22: Fábrica
Vértice 23: Casa
Vértice 24: Fábrica
Vértice 25: Casa
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Parque
Vértice 31: Casa
Vértice 32: Casa
Vértice 33: Casa
Vértice 34: Parque
Vértice 35: Fábrica
Vértice 36: Casa
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Fábrica
Vértice 40: Casa

Custo Total: 857600
Habitantes: 20
Felicidade: 0.0
Lucro: 41.0
