Solução Ótima:
Vértice 1: Casa
Vértice 2: Casa
Vértice 3: Casa
Vértice 4: Fábrica
Vértice 5: Casa
Vértice 6: Casa
Vértice 7: Casa
Vértice 8: Casa
Vértice 9: Casa
Vértice 10: Parque
Vértice 11: Fábrica
Vértice 12: Casa
Vértice 13: Casa
Vértice 14: Parque
Vértice 15: Casa
Vértice 16: Casa
Vértice 17: Casa
Vértice 18: Casa
Vértice 19: Casa
Vértice 20: Fábrica
Vértice 21: Fábrica
Vértice 22: Casa
Vértice 23: Fábrica
Vértice 24: Casa
Vértice 25: Parque
Vértice 26: Parque
Vértice 27: Fábrica
Vértice 28: Fábrica
Vértice 29: Casa
Vértice 30: Fábrica
Vértice 31: Casa
Vértice 32: Fábrica
Vértice 33: Parque
Vértice 34: Casa
Vértice 35: Fábrica
Vértice 36: Parque
Vértice 37: Casa
Vértice 38: Fábrica
Vértice 39: Casa
Vértice 40: Fábrica

Custo Total: 870400
Habitantes: 22
Felicidade: 1.0
Lucro: 40.0
